y,a,b,c,d
13.08745488254056,1.8296120869927108,1.6965864449739456,1.9799311705864966,0
11.975766128228315,1.8741508265957236,0.12549266358837485,0.8769872253760695,1
0.7193678741612932,0.5722790695726871,1.6396901751868427,1.3998064352199435,0
15.608520978009548,1.660895252134651,1.0787205882370472,1.7781539112329483,1
5.969419352517447,1.283491037786007,0.9980401978828013,1.6683189463801682,0
9.432768273435686,1.0381918982602656,0.04445464164018631,1.468842920847237,1
11.138196127387888,1.4731766292825341,1.1081862691789865,1.293806614819914,1
7.493748078421124,0.269333194475621,1.439795205835253,1.68575653526932,1
1.0658104206103056,1.3139845808036625,0.4714304585941136,0.3192825033329427,0
4.15082953281086,1.4101295680738986,1.6237593623809516,0.7274124547839165,0
0.8352975456123336,0.9154835524968803,0.8429477941244841,0.5501850177533925,1
3.4514752202622163,1.4382245033048093,1.1298211016692221,0.24958904506638646,1
14.192398756868487,1.869344494305551,0.3033815692178905,1.1312538981437683,1
5.446498695950832,0.5108576486818492,0.3895848710089922,1.3464804459363222,1
-2.4706730797254193,0.9245856450870633,0.3335660728625953,0.003406260162591934,0
12.457447522176437,1.8800290455110371,1.6702191443182528,1.6018424448557198,0
10.132223875977928,1.956452856771648,0.22215679846704006,0.3964857314713299,1
1.2440880704487496,0.2349747233092785,0.5361402132548392,1.3334908778779209,0
4.194874806287098,0.9499941631220281,1.596961940638721,1.575468617491424,0
6.277888584785316,1.120665492489934,0.5978588163852692,1.9043629420921206,0
10.775183947136261,1.8080627745948732,1.735137504991144,0.7653551548719406,1
2.997495793583438,0.27742033544927835,0.07884649420157075,1.0527553628198802,1
12.05873206661441,1.9777834578417242,0.6796470200642943,0.7767082299105823,1
7.230061453718364,1.8933364651165903,0.6191921909339726,0.2634552004747093,0
7.544657077852027,0.164875116199255,0.25890737073495984,1.6154368370771408,1
4.293464488072569,1.028423568699509,0.7476689699105918,1.3724993760697544,0
2.0568622297367742,0.780406934209168,0.9299312578514218,0.5861970181576908,1
11.87950200852161,1.8114762618206441,0.09321637777611613,0.8398979064077139,1
3.674128465969968,0.8939392562024295,1.9750323984771967,1.4705221080221236,0
10.167180301433136,1.6720085199922323,1.8169046607799828,1.6996424910612404,0
2.644894736215597,1.4751912355422974,1.958780293352902,0.1549291773699224,1
6.945257655575532,1.622110282536596,0.34094442753121257,0.567728509195149,1
-1.9357692951553926,0.77621656563133,0.0854687481187284,0.21962997782975435,1
3.7675322775018087,1.3703394588083029,0.2856647279113531,0.44387839641422033,1
-4.316454649371961,0.00789667759090662,0.7211616830900311,0.09410986676812172,0
4.430486095521179,1.6658321605063975,1.0888410992920399,0.12175429658964276,1
2.402270091693152,0.01466829376295209,1.8747932370752096,1.067260392010212,1
-3.0972106732326448,0.41531794564798474,1.2710977317765355,0.19659918220713735,0
8.855454988462807,1.8132028155960143,0.9694930631667376,0.8366927509196103,0
1.1987043201580305,1.2235572868958116,0.17179245501756668,0.24147280398756266,0
3.519630673657683,0.7591184810735285,1.8898263741284609,1.8506614216603339,0
-2.7833820624983434,0.871543169952929,0.6934275436215103,0.019259035121649504,1
2.06206556062722,0.07486206572502851,0.7386924466118217,0.9666724009439349,1
12.205573195606053,1.947079827543348,1.2482974859885871,1.5144489975646138,0
10.635949795192753,0.8635024977847934,1.4548116507939994,1.8241852773353457,1
17.385469394457008,1.9151531932875514,0.3958562179468572,1.5549385733902454,1
11.765034788171604,1.7755098110064864,1.17743040015921,1.9482521386817098,0
2.064674186151175,1.2799575389362872,1.6857943339273334,0.3241616073064506,1
10.823321723716713,1.941933220718056,1.998758064582944,0.6234701392240822,1
3.2112049436908316,1.2376764146611094,0.022876498755067587,0.8797127916477621,0
1.8461413558715223,0.6668544225394726,1.6426637000404298,1.302308866288513,0
7.280732027260191,0.6934964964166284,0.41124765295535326,1.3811977407895029,1
-0.5086434700762559,0.7969708228483796,0.227609702385962,0.3981704362668097,1
8.807361865565841,1.5693855513818562,1.3761713271960616,1.5992936277762055,0
2.3439618403560916,0.0778729822486639,0.545922638848424,1.5394797013141215,0
6.772192724495847,1.4975907723419368,1.6463397582992911,1.3186980220489204,0
1.9956574689306568,1.35455366037786,1.2887928043492138,0.2802489148452878,0
5.026885725739808,0.34252866078168154,1.0558045618236065,1.336544054094702,1
-1.3643004291382352,0.5221759276464581,0.05730193620547652,0.30466826958581805,1
3.0712367293004883,1.0288258693180978,0.5743400785140693,1.155757577624172,0
4.927279572271203,1.3512145490385592,0.07116705691441894,1.227260489948094,0
9.364621095148731,1.9656343958340585,1.7957359072752297,0.30144929187372327,1
6.7751890723264845,1.519088535103947,0.2619378729723394,1.0723574846051633,0
3.8641052305264747,1.132976848166436,0.10288817761465907,1.1429488556459546,0
11.333324339625651,1.6993794371373951,0.7278930456377566,1.2071589641273022,1
2.2335723713621296,0.37894787080585957,1.3909615660086274,1.6827136538922787,0
4.5576759682352,0.5425732294097543,1.784618262667209,1.0552769703790545,1
5.109395149245304,1.656316970475018,0.4885523901320994,0.4912238670513034,0
4.915216753428231,1.3864096407778561,0.7839327938854694,0.5970525569282472,1
2.3863771581972886,0.48108947928994894,1.2403098144568503,1.692295799497515,0
0.553705399126724,0.08597759203985333,1.1289939545094967,0.8964064824394882,1
5.128604980007307,0.28095818823203444,0.08280314225703478,1.3947921353392303,1
9.729257672974928,0.43277083011344075,0.9484869716688991,1.8948018220253289,1
2.760221045954519,0.958797128405422,1.898410466965288,1.146170471329242,0
2.966624400017455,0.39482068456709385,0.4806626900099218,0.9857225129380822,1
8.98921852192898,1.438711675349623,1.3562834043987095,0.9945162022486329,1
-4.110255434675285,0.01576947746798396,1.8268643682822585,0.1873398693278432,1
5.104381358829716,0.7509799292311072,0.09116305224597454,1.917395867407322,0
0.3640474239838576,1.0288154166191816,0.27285426249727607,0.3983564539812505,0
3.3013432444166453,0.0031411084346473217,0.20070846611633897,1.0656933705322444,1
0.054858065290852964,1.1632080050185323,0.8193092299625278,0.2705421596765518,0
-0.6594080174102691,0.3158104163594544,1.9398956904187799,0.481412413995713,1
-1.0026850168166714,0.7180566117167473,0.7279693023301661,0.36807227367535233,1
9.471330913571993,1.2912637568078935,1.449802827090025,1.3211134891025722,1
1.9376395643206443,1.5516467252746224,1.4053630949929357,0.20727861439809203,0
1.1509968260680463,1.1272936831228435,0.049629200249910355,0.5604980173520744,0
-5.466347749917268,0.4674067972227931,1.8919970807619393,0.008643316570669413,0
-3.1113322890157407,0.17996103269979358,1.0669830180704594,0.450919171795249,0
1.294809254988366,0.1712241298519075,1.3926183320581913,1.4965464631095529,0
-3.059873257178345,0.6104367389343679,0.09051500540226698,0.05699191056191921,1
6.81949887693499,1.334853029344231,1.8331428579986095,1.4907728084363043,0
4.6233952338346445,4.777931608259678e-4,0.06568844197317958,1.2421018625609577,1
-1.6992795946770074,0.4171399138867855,1.5545944818295538,0.802123052533716,0
8.633385136168243,1.8660682546906173,1.052283551543951,0.685344613622874,0
8.832382070723726,1.8512894972227514,0.5322437672875822,0.4691901719197631,1
11.992976635555376,1.4681886020116508,1.009872158523649,1.5278098466806114,1
-2.058575404418453,0.6661439668387175,1.0649905120953918,0.41668741684406996,0
-0.909946514761273,1.0301266596652567,0.17374047311022878,0.449565967079252,0
6.354878239996703,1.487949292641133,1.8312028595246375,1.3099110419861972,0
6.741108807019433,1.2383184800855815,1.1280165249481797,0.9933984228409827,1
8.257006107933119,1.252490689046681,0.11846105242148042,1.17923688236624,1
-0.5083890724353636,0.4343153964728117,1.3454513885080814,0.8655583676882088,0
5.480474940411934,0.4331346219405532,1.2546453555114567,1.3267148081213236,1
1.3404603704946445,0.7778900573030114,0.1457108398899436,1.2484193565323949,0
9.357183491708849,1.8849113839678466,0.8754101083613932,1.003860108088702,0
10.302844091141928,1.9252160275354981,1.2830814919434488,0.5961447968147695,1
7.519032700602777,1.4797105584293604,1.6199389742687345,1.4640730423852801,0
14.378692708862667,1.4664918114431202,0.7835059440694749,1.6876093363389373,1
3.5685559896562227,1.0715225799940526,1.546845612116158,1.333629026543349,0
-1.1320604788285513,0.004545932170003653,1.7467902502976358,1.009402701165527,0
5.402173612500236,1.2178749050945044,1.2366262329742312,1.423368891235441,0
10.773297151478946,1.6736031188629568,0.7154683680273592,1.9512871908955276,0
12.047685449271428,1.5030451253987849,1.8645133622922003,1.3800782612524927,1
12.320128712838375,0.9054631451144814,1.4894585921429098,1.9909128779545426,1
12.338227825453341,1.0715799876488745,0.12713598320260644,1.9034643066115677,1
9.557946924876006,1.0747533906251192,0.21640701545402408,1.523008354473859,1
-3.988041848999143,0.0027616871520876884,1.637555783148855,0.29140949761494994,0
-1.294529039749851,0.7113319076597691,1.5861538760364056,0.35046072490513325,1
13.462774551589968,1.2242661803029478,0.1142140724696219,1.8685285453684628,1
6.446094212929278,1.6578842611052096,1.8152412353083491,0.9595845574513078,0
2.251465318058009,0.7134439987130463,1.4432772272266448,0.7382221077568829,1
-0.6079022226044783,0.8212702516466379,1.8054139893501997,0.6508146212436259,0
3.1387192122796703,1.1469517978839576,1.071428530383855,0.9481893326155841,0
13.35090298387075,1.1793566071428359,0.6970786713063717,1.862015048507601,1
5.217304968075804,1.4393145847134292,1.666586755309254,1.064622888341546,0
4.03045270820719,0.7899460904300213,1.5806579822674394,1.8330414998345077,0
10.348913109935266,1.838407858274877,1.0628181206993759,0.6539981835521758,1
8.919471797234866,1.9251405871473253,1.5574379451572895,0.6083101993426681,0
-4.0273326935246185,0.4670470510609448,0.1167178931646049,0.010655224323272705,1
8.700799857175342,1.4489951999858022,0.9162208526395261,0.9650527606718242,1
9.565519998169833,1.8072690502740443,0.04466208070516586,0.7543319300748408,1
1.494283086881984,1.2069481695070863,1.4797782232053578,0.2752550966106355,1
3.2085081185454274,1.2630145978182554,1.4114741710945964,1.0330095454119146,0
12.008687063649802,1.874771699309349,0.011413339991122484,1.606590775307268,0
3.9663748392349403,1.7009655013680458,0.9415064402855933,0.08225873997434974,1
4.688441240730476,1.159641798119992,1.192345126066357,1.4267217409797013,0
8.176966872786657,1.6428078478202224,0.567987184971571,1.4176392355002463,0
8.505424347759332,0.2274372181855142,0.11043858109042048,1.7909894501790404,1
6.900820741201335,1.5290155173279345,0.7557485806755722,0.550324666313827,1
2.60138472896604,1.2472269143909216,1.0604477617889643,0.26961030159145594,1
1.4293597415953194,0.29689321340993047,0.5019561387598515,1.8523107315413654,0
-0.6053320242731259,0.1605289331637323,1.8881729850545526,1.2861301214434206,0
1.7094546973558558,0.9281391026452184,0.8749765418469906,1.2088889391161501,0
4.074050625734522,1.5587363229133189,1.4021336152218282,0.6058055339381099,0
5.723101724132585,1.4670559191145003,0.35169578390195966,0.4302389486692846,1
