x1,x2,y
0.8296120869927108,-0.7269895835779607,dodgerblue
0.8741508265957236,-0.6457271771505475,dodgerblue
-0.42772093042731285,0.0391209009103477,darkorange
0.660895252134651,0.622241570148617,darkorange
0.2834910377860069,-0.7692759749479592,dodgerblue
0.03819189826026559,0.7868435732088983,darkorange
0.4731766292825341,0.1507057622075081,darkorange
-0.730666805524379,-0.7068552114069462,darkorange
0.31398458080366254,0.8056115927174687,darkorange
0.41012956807389855,-0.49399506114423275,dodgerblue
-0.08451644750311971,-0.6988047994673252,darkorange
0.43822450330480933,0.53709431970492,darkorange
0.869344494305551,-0.5397533378563821,dodgerblue
-0.48914235131815076,-0.38920134399086237,darkorange
-0.07541435491293669,0.03713922435417771,darkorange
0.8800290455110371,-0.3308006664738059,dodgerblue
0.9564528567716479,-0.6911300634965301,dodgerblue
-0.7650252766907215,-0.46726086270064116,darkorange
-0.05000583687797189,-0.2984907664358616,darkorange
0.12066549248993397,0.15691675757989287,darkorange
0.8080627745948732,0.6172035904601216,darkorange
-0.7225796645507216,0.8665406298823655,dodgerblue
0.9777834578417242,0.6677266750484705,darkorange
0.8933364651165903,-0.7459944509901106,dodgerblue
-0.835124883800745,0.29890790302306414,dodgerblue
0.028423568699508905,0.38070331513881683,darkorange
-0.21959306579083204,-0.9359103511087596,darkorange
0.8114762618206441,0.8409782997332513,darkorange
-0.10606074379757047,-0.04306222591549158,dodgerblue
0.6720085199922323,-0.4669588431715965,darkorange
0.47519123554229736,0.7130214325152338,dodgerblue
0.6221102825365961,-0.54170704446733,dodgerblue
-0.22378343436867,0.5838937466032803,darkorange
0.3703394588083029,0.2935497206635773,darkorange
-0.9921033224090934,-0.15133061865344644,darkorange
0.6658321605063975,-0.8098634639754891,dodgerblue
-0.9853317062370479,-0.9930645921267569,darkorange
-0.5846820543520153,0.062267337925732136,darkorange
0.8132028155960143,0.04861423186957836,darkorange
0.22355728689581156,-0.5736288907937706,darkorange
-0.24088151892647147,0.4338641599752009,darkorange
-0.12845683004707098,0.9226871524006128,dodgerblue
-0.9251379342749715,0.03653319925069809,dodgerblue
0.9470798275433481,-0.6509439554065466,dodgerblue
-0.13649750221520662,0.12508026976138353,darkorange
0.9151531932875514,0.5185163393616676,darkorange
0.7755098110064864,0.3339426750317216,darkorange
0.27995753893628716,-0.5502541535533965,dodgerblue
0.941933220718056,-0.3083004751242697,darkorange
0.23767641466110945,-0.3603364801965654,darkorange
-0.3331455774605274,0.8097967952489853,dodgerblue
-0.30650350358337164,-0.601603239774704,darkorange
-0.2030291771516204,0.36192603316158056,darkorange
0.5693855513818562,-0.7249644827097654,dodgerblue
-0.9221270177513361,-0.7860106262378395,darkorange
0.4975907723419368,-0.8142812084406614,dodgerblue
0.35455366037786007,0.8328979103825986,darkorange
-0.6574713392183185,-0.44587912829592824,darkorange
-0.47782407235354185,0.77158775459975,dodgerblue
0.02882586931809783,0.5457292990759015,darkorange
0.3512145490385592,0.5901024723425508,darkorange
0.9656343958340585,-0.5886528138071299,dodgerblue
0.5190885351039469,-0.9036133540794253,dodgerblue
0.13297684816643596,-0.9223681376315653,dodgerblue
0.6993794371373951,-0.4308517402969301,dodgerblue
-0.6210521291941404,-0.30238033505156636,darkorange
-0.4574267705902457,0.4749066508375108,dodgerblue
0.656316970475018,-0.49667283752933145,dodgerblue
0.3864096407778561,0.03487400617450476,darkorange
-0.5189105207100511,0.5188894453458488,dodgerblue
-0.9140224079601467,0.27216905588284135,dodgerblue
-0.7190418117679656,-0.5921186292544007,darkorange
-0.5672291698865592,0.9860905641689897,dodgerblue
-0.04120287159457803,-0.9991899132728577,darkorange
-0.6051793154329062,-0.5868599498644471,darkorange
0.43871167534962296,0.2680561812594533,darkorange
-0.984230522532016,-0.9654163494706154,darkorange
-0.24902007076889277,-0.9465290573425591,darkorange
0.028815416619181633,0.21568119013682008,darkorange
-0.9968588915653527,0.1410827054642141,dodgerblue
0.16320800501853228,-0.5082933041267097,darkorange
-0.6841895836405456,0.8390501728281379,darkorange
-0.2819433882832527,0.3444324033334851,darkorange
0.2912637568078935,0.2909008786082268,darkorange
0.5516467252746224,-0.5834290906786919,dodgerblue
0.1272936831228435,-0.03876452846452594,darkorange
-0.5325932027772069,0.9730371665209532,darkorange
-0.8200389673002064,0.986239695455879,dodgerblue
-0.8287758701480925,-0.0984519268386066,darkorange
-0.3895632610656321,0.42969757225364447,dodgerblue
0.3348530293442309,-0.36687677493318915,darkorange
-0.999522206839174,0.6673751212656498,dodgerblue
-0.5828600861132145,-0.13204883690923452,darkorange
0.8660682546906173,0.9919845163822174,darkorange
0.8512894972227514,0.6116224266588688,darkorange
0.4681886020116508,-0.027515665162354708,darkorange
-0.33385603316128254,0.07754400186240673,darkorange
0.03012665966525674,-0.3179201832972467,darkorange
0.48794929264113307,-0.8959687910974026,darkorange
0.23831848008558154,-0.08255377365276217,darkorange
0.2524906890466809,-0.003686819225549698,darkorange
-0.5656846035271883,-0.4344715494662523,darkorange
-0.5668653780594468,0.5528901647776365,dodgerblue
-0.22210994269698858,-0.39229447627440095,darkorange
0.8849113839678466,0.03110236395150423,darkorange
0.9252160275354981,-0.04409845359623432,dodgerblue
0.4797105584293604,0.537704449146986,darkorange
0.46649181144312024,-0.6721422886475921,dodgerblue
0.07152257999405265,-0.11645170021802187,darkorange
-0.9954540678299963,0.04681533947587013,dodgerblue
0.21787490509450436,-0.04616162274032831,darkorange
0.6736031188629568,0.04928657552227378,darkorange
0.5030451253987849,0.3704564943909645,darkorange
-0.09453685488551855,-0.2964159557595849,darkorange
0.07157998764887452,0.6792625705711544,darkorange
0.07475339062511921,0.8438273831270635,darkorange
-0.9972383128479123,-0.7873807572759688,darkorange
-0.28866809234023094,-0.5869421637617052,darkorange
0.22426618030294776,-0.026714176405221224,darkorange
0.6578842611052096,-0.3523559523746371,darkorange
-0.2865560012869537,-0.056572149973362684,darkorange
-0.17872974835336208,0.17217700416222215,darkorange
0.14695179788395762,-0.5520999748259783,darkorange
0.17935660714283586,0.4680594401434064,darkorange
0.4393145847134292,-0.6990318018943071,dodgerblue
-0.21005390956997871,0.39510673377662897,darkorange
0.8384078582748771,-0.47178419027477503,dodgerblue
0.9251405871473253,-0.14707015547901392,dodgerblue
-0.5329529489390552,0.44266714667901397,dodgerblue
0.4489951999858022,-0.05105658574029803,darkorange
0.8072690502740443,-0.32282607816159725,dodgerblue
0.20694816950708628,-0.5188157223165035,darkorange
0.2630145978182554,-0.5674806442111731,dodgerblue
0.8747716993093491,-0.5158837619237602,dodgerblue
0.7009655013680458,0.12980934605002403,darkorange
0.15964179811999202,0.42513617780059576,darkorange
0.6428078478202224,-0.7838068041019142,dodgerblue
-0.7725627818144858,0.038151747081428766,darkorange
0.5290155173279345,0.704380689188838,darkorange
0.2472269143909216,0.42926388420164585,darkorange
-0.7031067865900695,-0.37203663028776646,darkorange
-0.8394710668362677,-0.7683657151646912,darkorange
-0.07186089735478163,0.150008135009557,darkorange
0.5587363229133189,0.6627438440918922,darkorange
0.4670559191145003,0.040679515805095434,darkorange
0.6344608888030052,0.3880220572464168,darkorange
-0.6596750374883413,-1.9202101975679398e-4,darkorange
0.8894406510517001,-0.29167920257896185,dodgerblue
-0.4127523172646761,0.9296083180233836,dodgerblue
-0.7018558951094747,0.8445225083269179,dodgerblue
0.4387571825645864,-0.5908145867288113,dodgerblue
-0.35182809503749013,0.9098058654926717,dodgerblue
0.5576189970597625,0.747985664755106,dodgerblue
-0.21111799636855721,0.39468966284766793,darkorange
0.3571857358328998,0.025187569670379162,darkorange
0.5516500854864717,-0.03836696920916438,darkorange
-0.624261911958456,-0.5963981538079679,darkorange
-0.9418283621780574,-0.7995412913151085,darkorange
-0.7285724058747292,-0.05482225073501468,darkorange
0.360328356269747,-0.375640703830868,darkorange
0.8696459075435996,0.5447986102662981,darkorange
0.10098816873505712,0.8021480026654899,darkorange
0.2035324708558619,-0.32954143173992634,darkorange
-0.6060110237449408,0.6478884927928448,dodgerblue
0.07047322113066912,-0.559934280347079,darkorange
-0.6408885214477777,0.5322474767453969,dodgerblue
-0.09622701117768884,0.12141570216044784,darkorange
-0.36589329643175006,-0.1530889244750142,darkorange
-0.7676506591960788,0.6771395765244961,dodgerblue
-0.6277956864796579,-0.4253588248975575,darkorange
0.4594601932913065,-0.058558598626405,darkorange
-0.1762558575719595,0.5616890667006373,darkorange
-0.17190063651651144,-0.8345663254149258,darkorange
-0.03937974199652672,-0.2109648995101452,darkorange
-0.14501106878742576,-0.8086771853268147,darkorange
-0.7270192797295749,-0.7333335280418396,darkorange
0.6493588127195835,-0.5577476439066231,dodgerblue
0.18460848508402705,-0.4517609179019928,dodgerblue
0.5887939552776515,-0.40188150061294436,dodgerblue
0.5380648514255881,-0.25042645493522286,darkorange
0.8361128345131874,-0.017095014918595552,darkorange
0.7252595541067421,0.7572052469477057,darkorange
-0.36604952439665794,0.49745965749025345,dodgerblue
-0.48147884802892804,0.9103720462881029,dodgerblue
0.4845329038798809,-0.33615957386791706,dodgerblue
0.49472223361954093,0.6483255927450955,darkorange
0.835808068048209,-0.7346692332066596,dodgerblue
0.5863824184052646,-0.7506062923930585,dodgerblue
-0.7333407634869218,0.4562194235622883,dodgerblue
-0.4245004956610501,0.09684165706858039,darkorange
-0.6106477123685181,0.21703482558950782,dodgerblue
0.5682187653146684,-0.754106598906219,dodgerblue
-0.7422556765377522,0.752869397867471,dodgerblue
-0.7418214329518378,0.6846976312808692,dodgerblue
-0.8554937774315476,-0.9075243729166687,darkorange
-0.8937410330399871,0.4140366571955383,dodgerblue
0.0637488728389144,0.06958211027085781,darkorange
-0.7753835166804492,0.8909144680947065,dodgerblue
0.4863754394464195,0.8240599581040442,darkorange
0.4626309545710683,-0.0880429670214653,darkorange
0.7702353741042316,0.531040957197547,darkorange
0.034222111105918884,0.01008915901184082,darkorange
0.7038619699887931,-0.594903034158051,dodgerblue
-0.11440746346488595,0.43427744461223483,darkorange
-0.684239799156785,0.5361539288423955,dodgerblue
-0.11535072233527899,0.41275409050285816,darkorange
0.9354673344641924,-0.6167517276480794,dodgerblue
-0.03082414111122489,-0.4042003978975117,darkorange
-0.49508312111720443,-0.34973746724426746,darkorange
-0.480620039626956,0.14375246968120337,darkorange
0.08403188176453114,0.7649830509908497,darkorange
0.299751675222069,0.7542067528702319,dodgerblue
-0.32716173538938165,-0.22829492576420307,darkorange
-0.878100507427007,0.4755443097092211,dodgerblue
-0.09737829957157373,0.5926387282088399,darkorange
0.6775100668892264,0.448322921525687,darkorange
0.14927466865628958,-0.22912282217293978,darkorange
-0.2932992451824248,-0.4036954347975552,darkorange
0.09485215647146106,-0.88505769520998,dodgerblue
0.7854371876455843,0.3473859285004437,darkorange
-0.020018858835101128,-0.6040161461569369,darkorange
-0.6567357736639678,0.250215798150748,dodgerblue
