y,x1,x2,x3,x4
-0.12424146659496642,0.6854792235733342,-0.008139695030242986,-9.24153565291559e-4,-13.03821153644872
0.2111601929161966,-0.28234908569804434,-0.31030896446951794,0.152048433532411,-2.5091446504245978
0.49382664681983696,0.1815642056686696,0.23343390984713636,0.007798182574512526,1.7100737371790973
0.4177840860175114,0.3164313024805202,-0.05472914027481614,0.14701442832288816,-4.034674787475087
-0.33026092952285274,0.20213416157049952,-0.0935690649344507,-0.029294525399773945,1.0465944083572707
0.7820347466459177,-0.053062258045742015,-0.24765046559724285,-0.01157746707625652,-3.1888078673400906
-0.8114879676457735,0.7557609987194694,-0.001552406755465326,0.09647389322090655,16.183439358834274
0.4319481867394939,-0.04732951920654878,-0.16005643559033192,0.19858872735514682,7.14188601488617
-0.2558013867181,1.009211856938521,-0.1066984659900873,-0.24927909960640843,29.658653698332422
-0.9586825127227008,-0.0313570495262105,0.2575350491169177,-0.006697504969121938,-7.950776045592112
-0.9329069243099742,0.6524348271117426,-0.03510517404842548,-0.01419243624999926,8.14365914679913
0.12258953171984431,1.1433226963505534,-0.2143564768301352,-0.15178413074619007,20.980308101303734
1.1117671509540332,-0.6944303505561696,0.03264137649347647,-0.2068718721878306,3.0098005515257
0.13668803207223262,-0.13939438340868568,-0.07254768312558997,-0.1261463907941639,-10.83075141839231
0.5653923972641413,-0.06666066819682902,0.11800270959746775,0.11736154400259906,-10.063225018032846
0.41933468703004956,0.3179751990350372,0.286484385546198,-0.08326453123673037,-0.35414564917611957
-0.3273076389391028,-0.1421264607080362,-0.19853850222189856,-0.1569775619010641,13.09124360853415
0.47698048923969777,-1.3282277104523879,0.09093005951605651,0.03268326389721942,7.5040048664671914
0.17647573274466127,-1.2202334642877597,0.01697961173569746,-0.24734284702186993,-21.383683276124195
0.10329964632480672,0.6600566728650961,0.17911311645290895,0.20917475524733434,-7.003541088666343
0.5005566171551242,-0.15331929703923727,-0.04595562778925329,-0.09691908324374185,-0.09056475292985439
0.3737259958201381,-0.89065421699,0.16732381369212268,0.03782576233613309,-14.581334872447682
-0.3132874183615693,-0.08595867787981068,-0.3490111722673387,0.010201266314994642,6.945296464948694
0.19761184296835707,0.6073373495862994,0.33789178426267474,-4.813377728839536e-5,-24.61335475186488
-0.44608397702278874,0.9475967306324826,0.1729555957037156,0.36187640848857316,1.4328976404045581
0.31540920504588654,-0.21523456580309983,-0.03015519777714956,-0.1650655914219889,-3.9122211912705622
-0.21635259164228374,-0.12863469138446482,-0.28980142602783354,0.22909409044559706,-4.911640856140754
0.22606932210925842,-0.8815815425973901,0.12860174000839633,0.006314637510648614,-2.836474524520513
